bridgeID = -10_-3_1_-5_2_1
bridgeMidi.getTrackCount() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
HERE other.m_events.size() = 1
HERE m_events.size() = 1
HERE other.m_trackCount = 1
HERE getTrackCount() = 1
